celeb_name,desc
Shah Rukh Khan,"Shah Rukh Khan (pronounced [ˈʃaːɦɾʊx xäːn] ; born 2 November 1965), also known by the initialism SRK, is an Indian actor and film producer who works in Hindi cinema. Referred to in the media as the ""Baadshah of Bollywood"" and ""King Khan"", he has appeared in more than 100 films, and earned numerous accolades, including 14 Filmfare Awards. He has been awarded the Padma Shri by the Government of Indi"
Salman Khan,"Abdul Rashid Salim Salman Khan (pronounced [səlˈmɑːn xɑːn, -kʰɑːn̪]; born 27 December 1965) is an Indian actor, film producer, and television personality who predominantly works in Hindi films. In a career spanning over three decades, his awards include two National Film Awards as a film producer, and two Filmfare Awards as an actor. He has been cited in the media as one of the most popular and co"
Aamir Khan,"Mohammed Aamir Hussain Khan (pronounced [ˈaːmɪr xaːn]; born 14 March 1965) is an Indian actor, filmmaker, and television personality who works in Hindi films. Referred to as ""Mr. Perfectionist"" in the media, he is known for his work in a variety of film genres, particularly in films which raise social issues like education and gender equality, or which have a positive impact on society in India or"
Akshay Kumar,"Akshay Hari Om Bhatia (born Rajiv Hari Om Bhatia; 9 September 1967), known professionally as Akshay Kumar (pronounced [əkˈʂəj kʊˈmaːɾ]), is an Indian actor and film producer working in Hindi cinema. Referred to in the media as ""Khiladi Kumar"", through his career spanning over 30 years, Kumar has appeared in over 150 films and has won several awards, including two National Film Awards and two Filmf"
Hrithik Roshan,"Hrithik Roshan (Hindi: [ˈɾɪt̪ɪk ɾoːʃən]; born 10 January 1974) is an Indian actor who works in Hindi cinema. He has portrayed a variety of characters and is known for his dancing skills. One of the highest-paid actors in India, he has won many awards, including six Filmfare Awards, of which four were for Best Actor. Starting from 2012, he has appeared in Forbes India's Celebrity 100 several times "
Ranbir Kapoor,"Ranbir Kapoor (pronounced [ɾəɳˈbiːɾ kəˈpuːɾ]; born 28 September 1982) is an Indian actor known for his work in Hindi-language films. He is one of the highest-paid actors of Hindi cinema and has featured in Forbes India's Celebrity 100 list since 2012. Kapoor is the recipient of several awards, including seven Filmfare Awards."
Ranveer Singh,"Ranveer Singh Bhavnani (pronounced [rəɳˈʋiːr sɪŋ]; born 6 July 1985) is an Indian actor who works in Hindi films. He is the recipient of several awards, including five Filmfare Awards. He is among the highest-paid Indian actors and has been featured in Forbes India's Celebrity 100 list since 2012."
Amitabh Bachchan,"Amitabh Bachchan (né Srivastava; 11 October 1942) is an Indian actor who works in Hindi cinema. He is often considered one of the greatest, most accomplished and commercially successful actors in the history of Indian cinema. With a cinematic career spanning over five decades, he has played in over 200 films. Bachchan is often hailed as the Shahenshah of Bollywood, Sadi Ke Mahanayak (translated as"
Ajay Devgn,"Vishal Veeru Devgan (born 2 April 1969), known professionally as Ajay Devgn, is an Indian actor, film director, and producer. One of the most prolific actors of Hindi cinema, Devgn has appeared in over 100 films and has won numerous accolades, including four National Film Awards and four Filmfare Awards. In 2016, he was honoured by the Government of India with the Padma Shri, the country's fourth-"
Saif Ali Khan,"Saif Ali Khan (pronounced [ˈsæːf əˈli xaːn]; born Sajid Ali Khan Pataudi; 16 August 1970) is an Indian actor and film producer who primarily works in Hindi films. The titular head of the Pataudi family since 2011, he is the son of actress Sharmila Tagore and cricketer Mansoor Ali Khan Pataudi. Khan has won several awards, including a National Film Award and seven Filmfare Awards, and received the "
Tiger Shroff,"Jai Hemant Shroff (born 2 March 1990), known professionally as Tiger Shroff, is an Indian actor who works in Hindi films. Born to actors Jackie Shroff and Ayesha Dutt, he made his acting debut with the action romance Heropanti (2014), for which he won the IIFA Award for Star Debut of the Year – Male. "
Sidharth Malhotra,"Sidharth Malhotra ([sɪˈd̪ʱːaːrt̪ʰ məlˈɦoːt̪raː]; born 16 January 1985) is an Indian actor who works in Hindi films. He began his career as a fashion model, but left it to pursue acting as an assistant director to Karan Johar in My Name Is Khan (2010). He had his first lead role in Johar's teen film Student of the Year (2012)."
Vicky Kaushal,"Vicky Kaushal (pronounced [ˈʋɪkːi ˈkɔːʃəl]; born 16 May 1988) is an Indian actor who works in Hindi films. He is the recipient of numerous accolades, including a National Film Award and three Filmfare Awards, and has appeared in Forbes India's Celebrity 100 list of 2019."
Kartik Aaryan,"Kartik Aaryan (né Tiwari; born 22 November 1990) is an Indian actor known for his work in Hindi cinema. While pursuing a degree in engineering, he made his acting debut with Luv Ranjan's buddy film Pyaar Ka Punchnama (2011). He went on to star in the romances Akaash Vani (2013) and Kaanchi (2014), but these failed to propel his career forward."
Rajkummar Rao,"Rajkummar Rao (born Raj Kumar Yadav; 31 August 1984) is an Indian actor. A versatile actor in Hindi cinema since the early 2010s, he is known for his performances in over thirty films across a wide spectrum of genres in both independent and commercial cinema. He is the recipient of several accolades including a National Film Award, four Filmfare Awards and an Asia Pacific Screen Award. In 2017, he"
Ayushmann Khurrana,"Ayushmann Khurrana (born Nishant Khurrana; 14 September 1984) is an Indian actor and singer who works in Hindi films. Known for his portrayals of ordinary men often battling social norms, he is the recipient of several awards, including a National Film Award and four Filmfare Awards. He has appeared in Forbes India's Celebrity 100 list of 2013 and 2019, and Time named him one of the 100 most influ"
Sunny Deol,"Ajay Singh Deol (born 19 October 1957), better known as Sunny Deol, is an Indian actor, film director, producer, and politician. One of the highest grossing actors of Indian cinema, he has worked in more than 100 Hindi films in a career spanning over four decades and is particularly known for his angry action hero persona. Deol has won several awards including two National Film Awards and two Film"
Anil Kapoor,"Anil Kapoor (born 24 December 1956) is an Indian actor and producer who works primarily in Hindi films, in addition to Indian television and international films. In a career spanning over 40 years as an actor and since 2005 as a producer, Kapoor has appeared in more than 100 films. He has received several accolades, including two National Film Awards and seven Filmfare Awards."
Nawazuddin Siddiqui,"Nawazuddin Siddiqui ([nəˈwaːzʊdːiːn sɪdːiːqi:]; born 19 May 1974) is an Indian actor known for his work in Hindi cinema. He is the recipient of various accolades, including a National Film Award, an IIFA Award, and two Filmfare Awards, as well as a nomination for an International Emmy. After studying acting at the National School of Drama, Siddiqui had minor roles in films such as Sarfarosh (1999)"
Emraan Hashmi,"Syed Emraan Anwar Hashmi (pronounced [ɪmraːn ˈɦaːʃmi]; born 24 March 1979) is an Indian film actor, who appears in Hindi films. Initially known for performing bold scenes, Hashmi has since portrayed strong roles in films. One of the most unconventional actors of India, Hashmi has received four Filmfare Award nominations."
Pawan Kalyan,"Konidela Pawan Kalyan (born Konidela Kalyan Kumar; 2 September 1971) is an Indian politician, actor, philanthropist, and martial artist serving as the 11th Deputy Chief Minister of Andhra Pradesh since June 2024. He is also the Minister of Panchayat Raj, Rural Development and Rural Water Supply; Environment, Forest, Science and Technology in the Government of Andhra Pradesh and an MLA representing"
Chiranjeevi,"Konidela Chiranjeevi (born Konidela Sivasankara Varaprasad; 22 August 1955) is an Indian actor, philanthropist and former politician known for his work in Telugu cinema. Known as the ""Mega Star"", he is widely regarded as one of the most successful and influential actors in the history of Indian cinema. Chiranjeevi holds the record for the most ""Industry Hits"" in Telugu cinema, with eight films eme"
Mahesh Babu,"Ghattamaneni Mahesh Babu (born 9 August 1975) is an Indian actor who works in Telugu cinema. He is one of the highest-paid actors in Indian cinema and has featured in Forbes India's Celebrity 100 list since 2012. Referred to in the media as ""Superstar"", he has appeared in more than 25 films. He is a recipient of several accolades including, nine Nandi Awards, five Filmfare Telugu Awards, four SIIM"
Allu Arjun,"Allu Arjun (born 8 April 1982) is an Indian actor who works in Telugu cinema. He is one of the highest-paid actors in Indian cinemaand has been featured in Forbes India's Celebrity 100 list since 2014. Allu Arjun's accolades include a National Film Award, six Filmfare Awards, and three Nandi Awards. He is also known for his dancing abilities and is popularly referred to as ""Stylish Star"" and ""Icon"
Prabhas,"Uppalapati Venkata Suryanarayana Prabhas Raju ([pɾabʱaːs]; born 23 October 1979), known mononymously as Prabhas, is an Indian actor who predominantly works in Telugu cinema. One of the highest-paid actors in Indian cinema, Prabhas is one of the most commercially successful Telugu actors of all time and has been featured in Forbes India's Celebrity 100 list since 2015. Referred to in the media as """
Ram Charan,"Konidela Ram Charan (born 27 March 1985) is an Indian actor, film producer, and entrepreneur who primarily works in Telugu cinema. He is one of the highest-paid actors in Indian cinema and is also known for his dancing. He has featured in Forbes India's Celebrity 100 list since 2013. Charan is the recipient of several awards, including four Filmfare Awards and two Nandi Awards. "
Jr NTR,"Nandamuri Taraka Rama Rao Jr. (born 20 May 1983), popularly known as NTR Jr, is an Indian actor, producer, and television presenter who primarily works in Telugu cinema. He is one of the highest-paid actors in Indian cinema and has been featured in Forbes India's Celebrity 100 list since 2012. Referred to in the media as the ""Man of Masses"", he has starred in 30 films. He is a recipient of several"
Nani,Nani may refer to:
Ravi Teja,"Bhupatiraju Ravi Shankar Raju (born 26 January 1968), known professionally as Ravi Teja, is an Indian actor and film producer known for his work in Telugu cinema. Recognised for his roles in action comedy films, he is popularly referred to as ""Mass Maharaja"". Known for his comic timing, he is among the highest-paid actors in Telugu cinema and has received several accolades, including three Nandi A"
Venkatesh,"Venkatesh is a given name and family name from the Indian subcontinent derived from Venkateswara, a Hindu deity. Notable persons with the name include:"
Nagarjuna,"Nāgārjuna (Sanskrit: नागार्जुन, Nāgārjuna; c. 150 – c. 250 CE) was an Indian monk and Mahāyāna Buddhist philosopher of the Madhyamaka (Centrism, Middle Way) school. He is widely considered one of the most important Buddhist philosophers. "
Vijay Deverakonda,"Deverakonda Vijay Sai (born 9 May 1989), professionally known as Vijay Deverakonda, is an Indian actor and film producer who works predominantly in Telugu films. One of the highest-paid actors of Telugu cinema, he has featured in Forbes India's Celebrity 100 list since 2018 and has received several accolades, including a Filmfare Award, a Nandi Award, and three SIIMA Awards."
Nithiin,"Nithin Kumar Reddy (born 30 March 1983), known professionally as Nithiin, is an Indian film actor, distributor and producer who primarily works in Telugu films. Nithiin is a recipient of several accolades including a Filmfare Award and three South Indian International Movie Awards nominations."
Naga Chaitanya,Akkineni Naga Chaitanya (Telugu: [akːineːni naːɡa tʃaitaɲa]; born 23 November 1986) is an Indian actor who works in Telugu cinema. Chaitanya is a recipient of several accolades including one Filmfare Award South and one Nandi Award for his work.
Akhil Akkineni,"Akhil Akkineni (born April 8, 1994) is an Indian actor who debuted as a child artist in the film Sisindri (1994), for which he won a Filmfare Special Award. He is also the captain of Telugu Warriors cricket team that competes in Celebrity Cricket League."
Ram Pothineni,"Ram Pothineni (born 15 May 1988) is an Indian actor who primarily works in Telugu films. Known for his energetic screen presence, he earned one Filmfare Award and one SIIMA Award for his work."
Sai Dharam Tej,"Sai Durgha Tej (born Sai Dharam Tej; 15 October 1986) is an Indian actor who predominantly works in Telugu films. Tej started his acting career with the box office success Pilla Nuvvu Leni Jeevitham (2014), which earned him the SIIMA Award for Best Male Debut – Telugu."
Sree Vishnu,"Sree Vishnu (born Rudraraju Vishnuvardhan; 29 February 1984) is an Indian actor who works in Telugu cinema. After appearing in minor roles, Vishnu got his breakthrough with Prema Ishq Kaadhal (2013). He later starred in supporting roles in films such as Second Hand (2013), Appatlo Okadundevadu (2016), Vunnadhi Okate Zindagi (2017). For the lattermost, he got a SIIMA Award for Best Supporting Actor"
Sudheer Babu,"Posani Naga Sudheer Babu (born 11 May 1980) is an Indian actor and former professional badminton player. He works primarily in Telugu films. Debuted as a lead actor in Shiva Manasulo Shruti (2012), Babu's successful films include Prema Katha Chitram (2013), Baaghi (2016), and Sammohanam (2018). He won SIIMA Special Jury award for his performance in Sammohanam."
Rajinikanth,"Shivaji Rao Gaikwad (born 12 December 1950), known professionally as Rajinikanth, is an Indian actor who predominantly works in Tamil cinema. In a career spanning over five decades, he has done 170 films that includes films in Tamil, Hindi, Telugu, Kannada, Bengali, and Malayalam. He is widely regarded to be one of the most successful and popular actors in the history of Indian cinema. Known for h"
Kamal Haasan,"Parthasarathy Srinivasan (born 7 November 1954), known professionally as Kamal Haasan, is an Indian actor and politician who predominantly works in Tamil cinema. Considered as one of the greatest actors in the history of Indian Cinema, Haasan is also known for introducing many new technologies to Tamil cinema.  Besides Tamil films, he has also appeared in some Malayalam, Telugu, Hindi, Kannada and"
Vijay,Vijay may refer to:
Ajith Kumar,"Ajith Kumar Subramaniam (born 1 May 1971) is an Indian actor who works predominantly in Tamil cinema. To date, he has starred in over 63 films, and won four Vijay Awards, three Cinema Express Awards, three Filmfare Awards South and three Tamil Nadu State Film Awards. In addition to his acting career, Ajith is also an occasional  racing driver and participated in the MRF Racing series (2010) and ha"
Suriya,"Saravanan Sivakumar (born 23 July 1975), known professionally as Suriya, is an Indian actor and film producer who primarily works in Tamil films. One of the highest-paid Tamil actors, Suriya is considered as one of the finest actors of Indian cinema. Suriya has received numerous accolades including two National Film Awards, six Filmfare Awards South and five Tamil Nadu State Film Awards. He has fe"
Dhanush,"Venkatesh Prabhu Kasthuri Raja (born 28 July 1983), known professionally as Dhanush, is an Indian actor, filmmaker, lyricist and playback singer who primarily works in Tamil cinema. Having starred in 50 films over his career, his accolades include four National Film Awards (two as actor and two as producer), fourteen SIIMA Awards, eight Filmfare Awards South and a Filmfare Award. One of the highes"
Vikram,Vikram may refer to:
Sivakarthikeyan,"Sivakarthikeyan Doss (born 17 February 1985), also known by the initialism SK, is an Indian actor, playback singer, lyricist, film producer and television presenter, who works predominantly in Tamil cinema. In 2021, he won the Kalaimamani Award."
Jayam Ravi,"Ravi Mohan (born 10 September 1980), better known by his former stage name Jayam Ravi, is an Indian actor who works in Tamil cinema. The son of veteran film editor A. Mohan, Ravi made his lead acting debut in Jayam (2003), the success of which prompted the title to become a prefix to his stage name until 2025. He has won one Tamil Nadu State Film Award and one Filmfare Award South and three SIIMA "
Yash,Yash may refer to:
Puneeth Rajkumar,"Dr. Puneeth Rajkumar (17 March 1975 – 29 October 2021), affectionately known as Appu (by his fans, after his first lead role in the movie Appu), was an Indian actor, playback singer, film producer, television presenter and philanthropist who worked in Kannada cinema. He was the youngest son of legendary actor and matinee idol Dr. Rajkumar. He was one of the most popular actors in Kannada cinema. H"
