celeb_name,desc
Rakshit Shetty,"Rakshit Shetty (born 6 June 1983) is an Indian actor and filmmaker working predominantly in Kannada cinema. He is the recipient of a National Film Award, two Filmfare Awards South, two Karnataka State Film Awards and five SIIMA Awards. His debut film is Namm Areal Ond Dina (2010) but his breakthrough role was in Simple Agi Ondh Love Story. Shetty is regarded as ""Simple Star"" for his filmmaking sty"
Fahadh Faasil,"Abdul Hameed Mohammed Fahad Fazil (born 8 August 1982), professionally known as Fahadh Faasil, is an Indian actor and producer who primarily works in Malayalam films. Noted for his diverse portrayals, Fahadh is among the highest-paid and most popular Malayalam actors. Fahadh is a recipient of several accolades including a National Film Award, four Kerala State Film Awards and four Filmfare Awards "
Dulquer Salmaan,"Dulquer Salmaan (IPA: [d̪ulkʰɐr salmaːn]; born 28 July 1983) is an Indian actor, singer and producer who predominantly works in Malayalam films. One of the highest paid Malayalam actors, Salmaan is a recipient of several awards including five Filmfare Awards South, one Kerala State Film Award, one Kerala Film Critics Association Award and one Gaddar Telangana Film Award."
Mammootty,"Muhammad Kutty Panaparambil Ismail (born 7 September 1951), known mononymously by the hypocorism Mammootty ([mɐmːuːʈːi]), is an Indian actor and film producer who works predominantly in Malayalam-language films. He has also appeared in Tamil, Telugu, Kannada, Hindi, and English-language productions. In a prolific career spanning five decades, he has appeared in more than 400 films, predominantly i"
Tovino Thomas,"Tovino Thomas (born 21 January 1989) is an Indian actor and film producer who predominantly works in Malayalam films. He made his debut in 2012 with the film Prabhuvinte Makkal. His breakthrough roles were in the films ABCD (2013), 7th Day (2014), Ennu Ninte Moideen (2015). He starred as the titular character in the Netflix superhero film Minnal Murali (2021)."
Deepika Padukone,"Deepika Padukone (pronounced [d̪iːpɪkaː pəɖʊkoːɳeː]; born 5 January 1986) is an Indian actress who works predominantly in Hindi films. She is India's highest-paid actress, as of 2023, and her accolades include three Filmfare Awards. Time named her one of the 100 most influential people in the world in 2018 and awarded her the Time100 Impact Award in 2022."
Alia Bhatt,"Alia Bhatt (; born 15 March 1993) is a British actress of Indian descent who predominantly works in Hindi films. Known for her portrayals of women in challenging circumstances, she has received several accolades, including a National Film Award and six Filmfare Awards. She is one of India's highest-paid actresses. Time awarded her with the Time100 Impact Award in 2022 and named her one of the 100 "
Katrina Kaif,"Katrina Rosemary Turcotte (born 16 July 1983), known professionally as Katrina Kaif, is a British actor who works in Hindi-language films. One of the highest-paid actresses in India, she has received numerous accolades, including four Screen Awards and four Zee Cine Awards, alongside three Filmfare nominations. Although critical reception to her acting has varied, she is noted for her roles in act"
Priyanka Chopra,"Priyanka Chopra Jonas (pronounced [pɾɪˈjəŋka ˈtʃoːpɽa]; born 18 July 1982) is an Indian actress and producer. The winner of the Miss World 2000 pageant, Chopra is one of India's highest-paid actresses and has received numerous accolades, including two National Film Awards and five Filmfare Awards. In 2016, the Government of India honoured her with the Padma Shri, and Time named her one of the 100 "
Kareena Kapoor,"Kareena Kapoor Khan (pronounced [kəˈriːna kəˈpuːr xɑːn]; née Kapoor; born 21 September 1980) is an Indian actress. A prolific leading lady of Hindi cinema since 2000, she is noted for her roles in a range of film genres—from romantic comedies to crime dramas. Kapoor is the recipient of several awards, including six Filmfare Awards, and as of 2024, is one of Hindi cinema's highest-paid actresses."
Anushka Sharma,Anushka Sharma (pronounced [əˈnʊʃka ˈʃərma]; born 1 May 1988) is an Indian actress who works in Hindi films. Her awards include a Filmfare Award. She has appeared in Forbes India's Celebrity 100 in the 2010s and was featured by Forbes Asia in their 30 Under 30 list of 2018.
Kiara Advani,"Alia Advani (born 31 July 1991), known professionally as Kiara Advani ([kɪˈjaːra əɽˈʋaːɳi]), is an Indian actress who works in Hindi and Telugu films. Advani is a recipient of several accolades including an IIFA Award and two Zee Cine Awards, alongside nominations for two Filmfare Awards."
Kriti Sanon,"Kriti Sanon (born 27 July 1990) is an Indian actress who primarily works in Hindi films. She has received a National Film Award and two Filmfare Awards, and was featured in Forbes India's Celebrity 100 list of 2019."
Shraddha Kapoor,"Shraddha Kapoor (born 3 March 1987) is an Indian actress who primarily works in Hindi films. One of India's highest-paid actresses, Kapoor has been featured in Forbes India's Celebrity 100 list since 2014 and was featured by Forbes Asia in their 30 Under 30 list of 2016."
Taapsee Pannu,"Tapasee Pannu (born 1 August 1987), professionally known as Taapsee Pannu, is an Indian actress who works in Hindi, Telugu and Tamil films. Pannu is the recipient of two Filmfare Awards and a Filmfare OTT Award. "
Radhika Apte,Radhika Apte (Marathi pronunciation: [ɾaːd̪ʰikaː əpʈe]) (born 7 September 1985) is an Indian film and television 
Disha Patani,"Disha Patani (pronounced [ˈd̪ɪʃa paːʈəˈni]; born 13 June 1992) is an Indian actress primarily working in Hindi films. Patani made her acting debut with the Telugu film Loafer (2015), and had her first Hindi film release with the biopic M.S. Dhoni: The Untold Story (2016). After appearing in the Chinese action comedy Kung Fu Yoga (2017), Patani featured in the films Baaghi 2 (2018), Bharat (2019), "
Janhvi Kapoor,"Janhvi Kapoor (born 6 March 1997) is an Indian actress who works in Hindi and Telugu films. Born to film actress Sridevi and producer Boney Kapoor, she made her acting debut in 2018 with the romantic drama Dhadak, which was a commercial success. "
Sara Ali Khan,"Sara Ali Khan Pataudi (pronounced [saːɾa əˈli xaːn]; born 12 August 1995) is an Indian actress who works in Hindi films. Born into the Pataudi family, she is the daughter of actors Amrita Singh and Saif Ali Khan. Khan is a recipient of a Filmfare Award and appeared in Forbes India's Celebrity 100 list of 2019. "
Madhuri Dixit,"Madhuri Dixit Nene (née Dixit, pronounced [d̪iːkʂɪt̪]; born 15 May 1967) is an Indian actress and television personality. She has appeared in over 70 Hindi films, attaining nationwide stardom that influenced Indian popular culture. Noted by critics for her beauty, dancing skills, and characters, Dixit was credited for singularly paralleling her male contemporaries by leading star vehicles in a mal"
Bhumi Pednekar,"Bhumi Pednekar (Hindi pronunciation: [bʱuːmɪ peːɖneːkər] born 18 July 1989) is an Indian actress who works in Hindi films. Known for her portrayals of headstrong small-town women, she is the recipient of several awards, including three Filmfare Awards."
Parineeti Chopra,"Parineeti Chopra (pronounced [pəriːniːt̪iː ˈtʃoːpɽaː]; born 22 October 1988) is an Indian actress who primarily works in Hindi films. Chopra is a recipient of several accolades, including a Filmfare and a National Film Award. Chopra has appeared in Forbes India's Celebrity 100 list since 2013."
Yami Gautam,"Yami Gautam Dhar (née Gautam; born 28 November 1988) is an Indian actress who works in Hindi films. A daughter of film director Mukesh Gautam, she began her career as a model, and starred in television soap operas such as Chand Ke Paar Chalo (2008–2009) and Yeh Pyar Na Hoga Kam (2009–2010). After making her film debut in the Kannada film Ullasa Utsaha (2010), she had her first Hindi film release i"
Huma Qureshi,Huma Saleem Qureshi (pronounced [ˈɦʊmaː səˈliːm qʊˈɾɛːʃiː]; born 28 July 1986) is an Indian actress who primarily appears in Hindi-language films. Her accolades include a Filmfare OTT Award along with nominations for three Filmfare Awards. 
Sai Pallavi,"Sai Pallavi Senthamarai Kannan (pronounced [saɪ paˈləvi]; born 9 May 1992) is an Indian actress who primarily works Telugu and Tamil films. Known for her portrayals of strong and challenged women, she has received numerous accolades, including six Filmfare Awards South and two SIIMA Awards. One of South India's highest-paid actresses, she was featured by Forbes magazine as one of India's 30 Under "
Samantha Ruth Prabhu,"Samantha Ruth Prabhu (born 28 April 1987) is an Indian actress who works predominantly in Telugu and Tamil films. One of South India's highest-paid actresses, Samantha is the recipient of several accolades, including four Filmfare Awards South, two Nandi Awards and a Tamil Nadu State Film Award."
Rashmika Mandanna,"Rashmika Mandanna (/ɾɐɕmɪkɑ mɐn̪d̪ɑn̪ːɑ/ born 5 April 1996) is an Indian actress who primaily works in Telugu and Hindi films. Her accolades include four SIIMA Awards and a Filmfare Award South. One of South India's highest-paid actresses, she was featured in Forbes India's 2024 list of ""30 Under 30""."
Keerthy Suresh,"Keerthy Suresh (born 17 October 1992) is an Indian actress who appears predominantly in  Tamil and Telugu films. Her accolades include one National Film Award, five SIIMA Awards and two Filmfare Awards South. Keerthy was placed in Forbes India's 30 Under 30 list of 2021. "
Pooja Hegde,"Pooja Hegde ( born 13 October 1990) is an Indian actress who primarily works in Telugu, Hindi and Tamil films. One of the highest-paid actresses of South Indian cinema, Hegde is a recipient of four SIIMA Awards along with three Filmfare Awards South nominations."
Tamannaah Bhatia,"Tamanna Bhatia (born 21 December 1989), known professionally as Tamannaah Bhatia, is an Indian actress who predominantly works in Telugu, Tamil and Hindi films. Having appeared in 88 films, she has received several awards, including two Santosham Film Awards, two SIIMA Awards and the Kalaimamani Award. She is considered as one of the highest-paid actresses in South Indian cinema."
Anushka Shetty,"Sweety Shetty (born 7 November 1981), known by her stage name Anushka Shetty, is an Indian actress known for her work majorly in Telugu and Tamil cinema.  She is the recipient of three Filmfare Awards South, two Nandi Awards, two SIIMA Awards and one Tamil Nadu State Film Award. Having appeared over 50 films in a variety of roles, she is one of the highest-paid South Indian actresses. She was hono"
Kajal Aggarwal,"Kajal A Kitchlu (née Aggarwal; born 19 June 1985), known professionally as Kajal Aggarwal, is an Indian actress who predominantly works in Telugu, Tamil and Hindi films. Aggarwal is considered as one of the highest paid actresses of South Indian cinema. She is a recipient of three SIIMA Awards along with four Filmfare Awards South nominations. "
Nivetha Thomas,"Nivetha Thomas (born 2 November 1994) is an Indian actress who appears in Telugu, Malayalam and Tamil language films. She made her film debut as a child artist in the 2008 Malayalam film Veruthe Oru Bharya, for which she won the Kerala State Film Award for Best Child Artist."
Raashi Khanna,"Raashii Khanna (born 30 November 1990) is an Indian actress who works predominantly in Telugu and Tamil films. She made her acting debut in a supporting role with the Hindi film Madras Cafe (2013) and subsequently appeared in Telugu film Oohalu Gusagusalade (2014), which won her the SIIMA Award for Best Female Debut – Telugu."
Lavanya Tripathi,"Lavanya Tripathi Konidela (née Tripathi; born 15 December 1990) is an Indian actress who primarily works in Telugu cinema, and some Tamil films. Tripathi is a recipient of several accolades including nominations for two SIIMA Awards and one Filmfare Awards South."
Eesha Rebba,"Eesha Rebba (born 19 April 1990) is an Indian actress who predominantly works in Telugu films. She is known for her roles in Anthaka Mundu Aa Tarvatha (2013), Bandipotu (2015), Ami Thumi (2017) and Awe (2018)."
Hebah Patel,"Hebah Patel (born 6 January 1988) is an Indian actress who predominantly appears in Telugu films. After working as a model, Patel made her acting debut in 2014, with the Kannada film Adyaksha and then made her Tamil film debut Thirumanam Enum Nikkah both (2014)."
Mehreen Pirzada,"Mehreen Kaur Pirzada (born 5 November 1995) is an Indian actress and model who predominantly appears in Telugu, Tamil, Hindi and Punjabi films. Pirzada made her acting debut in 2016 with the Telugu film Krishna Gaadi Veera Prema Gaadha. She made her Hindi debut with Phillauri and Tamil debut with Nenjil Thunivirundhal both in 2017."
Ritu Varma,"Ritu Varma (born 10 March 1990) is an Indian actress who works in Telugu and Tamil films. After appearing in short films and supporting roles, Varma played the lead role in the Telugu film Pelli Choopulu (2016), for which she received the Nandi Award for Best Actress and the Filmfare Critics Award for Best Actress – Telugu. She has appeared in several commercially successful films such as Yevade S"
Nabha Natesh,"Nabha Natesh (pronounced [nəbha nət̪ɛʃ]; born 11 December 1995) is an Indian actress and model who primarily appears in Telugu films. She made her debut with Kannada film Vajrakaya (2015) and later in Telugu with Nannu Dochukunduvate (2018). She had her breakthrough with iSmart Shankar in 2019 due to which she is popularly referred as ""Ismart Beauty"" in the media."
Krithi Shetty,Krithi Shetty (born 21 September 2003) is an Indian actress who primarily works in Telugu and Tamil films. Shetty is an recipient of a Filmfare Award South and a SIIMA Award. She made her acting debut in the Telugu film Uppena (2021) which won her the Filmfare Award for Best Female Debut – South.
Anupama Parameswaran,"Anupama Parameswaran (born 18 February 1996) is an Indian actress who primarily works in Telugu, Malayalam and Tamil films. Anupama made her debut with the successful Malayalam film Premam (2015) and is known for her work in Kodi (2016), Jomonte Suvisheshangal (2017), Vunnadhi Okate Zindagi (2017), Natasaarvabhowma (2019), Karthikeya 2 (2022), Tillu Square (2024) and Dragon (2025)."
Shriya Saran,"Shriya Saran Bhatnagar (pronounced [ʃrɪja səɾən] born 11 September 1982) is an Indian actress who primarily works in Telugu, Tamil and Hindi films. Although Saran aspired to become a dancer, she became an actress and made her film debut with the Telugu film Ishtam (2001). She had her first commercial success with Santosham (2002)."
Nayanthara,"Nayanthara (born Diana Mariam Kurian; 18 November 1984) is an Indian actress and producer known for her work in Tamil, Telugu and Malayalam films. One of the highest-paid actresses in India, she was the only South Indian actress to be featured in Forbes India ""Celebrity 100"" list in 2018. With a career spanning over two decades, she has appeared in more than 75 films and has received numerous awar"
Trisha Krishnan,"Trisha Krishnan (born 4 May 1983) is an Indian actress known for her work primarily in Tamil and Telugu cinema. One of the highest-paid actresses in India, she has sustained a successful career as a leading actress for over two decades in Tamil cinema. Trisha gained prominence after winning the 1999 Miss Chennai pageant, which marked her entry into cinema. Often referred to as the ""Queen of South "
Aishwarya Rajesh,"Aishwarya Rajesh (born 10 January 1990) is an Indian actress who works predominantly in Tamil, Telugu and Malayalam films. Aishwarya is a recipient of several awards including two Filmfare Award South, one Tamil Nadu State Film Award and four SIIMA Awards."
Amala Paul,"Amala Paul (born 26 October 1991) is an Indian actress and producer who is primarily working in Tamil and Malayalam films, in addition to some Telugu and Hindi films. She is a recipient of a Tamil Nadu State Film Award, a Filmfare Award South and two South Indian International Movie Awards."
Malavika Mohanan,"Malavika Mohanan (born 4 August 1993) is an Indian actress who works predominantly in Tamil and Malayalam films. The daughter of cinematographer K. U. Mohanan, she made her acting debut in the Malayalam film Pattam Pole (2013). She gained praise for her starring role in Majid Majidi's Hindi film Beyond the Clouds (2017). She has since played the leading lady in the Malayalam thriller film The Grea"
Manju Warrier,"Manju Warrier (ʋaːɾjər; born 10 September 1978/1979) is an Indian actress, who works predominantly in Malayalam cinema. She is the recipient of a National Film Award, a Kerala State Film Award and seven Filmfare Awards South."
Nazriya Nazim,"Nazriya Nazim Fahadh (born 20 December 1994) is an Indian actress, producer and singer who primarily works in Malayalam and Tamil films. Known for her strong women portrayals, Nazriya is a recipient of several accolades including two Kerala State Film Awards, one Tamil Nadu State Film Award and one Filmfare Award South."
Aparna Balamurali,"Aparna Balamurali (born 11 September 1995) is an Indian actress and playback singer, who primarily works in Malayalam and Tamil films. She is recipient of a National Film Award and a Filmfare Award South. "
Priya Prakash Varrier,"Priya Prakash Varrier (born 28 October 1999) is an Indian actress who works in Malayalam, Telugu, Tamil, Kannada and Hindi films. Her wink in the Malayalam film Oru Adaar Love (2019) went viral, making her the most searched-for personality through Google in India in 2018. In 2025, she made an appearance in the Tamil action-comedy film Good Bad Ugly."
